2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:49:27,992 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-88.4899
2025-04-29 00:49:28,048 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-83.6709
2025-04-29 00:49:28,067 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-83.6576
2025-04-29 00:49:28,108 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-78.5485
2025-04-29 00:49:28,132 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-86.6859
2025-04-29 00:49:28,164 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-82.2441
2025-04-29 00:49:28,180 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-82.2181
2025-04-29 00:49:28,285 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-77.1153
2025-04-29 00:49:28,323 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-88.4899
2025-04-29 00:49:28,397 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1804, skewness=-0.1829, kurtosis=0.1731
2025-04-29 00:49:28,397 - INFO - GARCH: Simulated residuals: mean=0.0077, std=0.1771, skewness=0.0262, kurtosis=0.3083
2025-04-29 00:49:28,398 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:28,398 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:28,452 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-88.1794
2025-04-29 00:49:28,502 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-83.3667
2025-04-29 00:49:28,531 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-83.3535
2025-04-29 00:49:28,552 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-78.2414
2025-04-29 00:49:28,584 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-86.3735
2025-04-29 00:49:28,600 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-81.9415
2025-04-29 00:49:28,632 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-81.9159
2025-04-29 00:49:28,718 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-76.8101
2025-04-29 00:49:28,752 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-88.1794
2025-04-29 00:49:28,855 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1805, skewness=-0.1844, kurtosis=0.1759
2025-04-29 00:49:28,855 - INFO - GARCH: Simulated residuals: mean=-0.0047, std=0.1774, skewness=-0.1566, kurtosis=-0.0365
2025-04-29 00:49:28,886 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=33.5340
2025-04-29 00:49:28,917 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=37.6806
2025-04-29 00:49:28,937 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=37.5073
2025-04-29 00:49:28,973 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=42.4686
2025-04-29 00:49:29,000 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=35.6829
2025-04-29 00:49:29,023 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=38.6465
2025-04-29 00:49:29,035 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=38.2990
2025-04-29 00:49:29,082 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=43.2613
2025-04-29 00:49:29,101 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=33.5340
2025-04-29 00:49:29,167 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2546, skewness=0.2438, kurtosis=0.5518
2025-04-29 00:49:29,168 - INFO - GARCH: Simulated residuals: mean=-0.0041, std=0.5454, skewness=-0.0414, kurtosis=0.1344
2025-04-29 00:49:29,168 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:29,168 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:29,193 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=33.5544
2025-04-29 00:49:29,223 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=37.7044
2025-04-29 00:49:29,235 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=37.5322
2025-04-29 00:49:29,285 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=42.4947
2025-04-29 00:49:29,301 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=35.7015
2025-04-29 00:49:29,323 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=38.6699
2025-04-29 00:49:29,333 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=38.3240
2025-04-29 00:49:29,380 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=43.2874
2025-04-29 00:49:29,407 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=33.5544
2025-04-29 00:49:29,485 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2546, skewness=0.2434, kurtosis=0.5505
2025-04-29 00:49:29,486 - INFO - GARCH: Simulated residuals: mean=0.0060, std=0.5553, skewness=-0.1042, kurtosis=-0.2970
2025-04-29 00:49:29,537 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-94.7285
2025-04-29 00:49:29,580 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-90.1548
2025-04-29 00:49:29,597 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-90.1182
2025-04-29 00:49:29,794 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-85.1826
2025-04-29 00:49:29,818 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-92.7440
2025-04-29 00:49:29,865 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-88.6498
2025-04-29 00:49:29,897 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-88.5876
2025-04-29 00:49:29,953 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-83.6602
2025-04-29 00:49:29,990 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-94.7285
2025-04-29 00:49:30,078 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1772, skewness=-0.0217, kurtosis=-0.0913
2025-04-29 00:49:30,079 - INFO - GARCH: Simulated residuals: mean=-0.0186, std=0.2206, skewness=-0.1721, kurtosis=0.3746
2025-04-29 00:49:30,080 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:30,080 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:30,104 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-94.7282
2025-04-29 00:49:30,184 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-90.1544
2025-04-29 00:49:30,201 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-90.1179
2025-04-29 00:49:30,248 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-85.1822
2025-04-29 00:49:30,280 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-92.7436
2025-04-29 00:49:30,432 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-88.6495
2025-04-29 00:49:30,460 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-88.5872
2025-04-29 00:49:30,529 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-83.6599
2025-04-29 00:49:30,551 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-94.7282
2025-04-29 00:49:30,626 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1772, skewness=-0.0216, kurtosis=-0.0913
2025-04-29 00:49:30,626 - INFO - GARCH: Simulated residuals: mean=-0.0013, std=0.2099, skewness=-0.0288, kurtosis=0.1915
2025-04-29 00:49:30,656 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-203.9472
2025-04-29 00:49:30,707 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-198.8536
2025-04-29 00:49:30,724 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-198.8418
2025-04-29 00:49:30,819 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-196.3837
2025-04-29 00:49:30,835 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-201.9706
2025-04-29 00:49:30,865 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-196.9505
2025-04-29 00:49:30,878 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-196.9292
2025-04-29 00:49:30,953 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-194.6578
2025-04-29 00:49:30,972 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-203.9472
2025-04-29 00:49:31,040 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1302, skewness=0.0801, kurtosis=0.0123
2025-04-29 00:49:31,041 - INFO - GARCH: Simulated residuals: mean=0.0080, std=0.1368, skewness=0.1034, kurtosis=-0.0121
2025-04-29 00:49:31,044 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:31,044 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:31,053 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-204.1050
2025-04-29 00:49:31,157 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-199.0153
2025-04-29 00:49:31,172 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-199.0031
2025-04-29 00:49:31,284 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-196.5060
2025-04-29 00:49:31,300 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-202.1157
2025-04-29 00:49:31,332 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-197.0996
2025-04-29 00:49:31,348 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-197.0778
2025-04-29 00:49:31,425 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-194.7625
2025-04-29 00:49:31,443 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-204.1050
2025-04-29 00:49:31,501 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1301, skewness=0.0784, kurtosis=0.0078
2025-04-29 00:49:31,503 - INFO - GARCH: Simulated residuals: mean=-0.0063, std=0.1262, skewness=0.0079, kurtosis=-0.1284
2025-04-29 00:49:31,521 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=199.1726
2025-04-29 00:49:31,571 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=204.2613
2025-04-29 00:49:31,596 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=204.2804
2025-04-29 00:49:31,726 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=197.2912
2025-04-29 00:49:31,729 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=199.1659
2025-04-29 00:49:31,768 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=202.6170
2025-04-29 00:49:31,768 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=202.9537
2025-04-29 00:49:31,914 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=195.2766
2025-04-29 00:49:32,033 - INFO - Selected ECM-ARMA config: r=2, p=1, q=1, BIC=195.2766
2025-04-29 00:49:32,108 - INFO - GARCH: Historical residuals: mean=-0.0083, std=0.3915, skewness=1.3278, kurtosis=9.0685
2025-04-29 00:49:32,108 - INFO - GARCH: Simulated residuals: mean=-0.0246, std=0.4363, skewness=-0.1088, kurtosis=1.4498
2025-04-29 00:49:32,113 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:32,113 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:32,127 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=199.8102
2025-04-29 00:49:32,154 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=204.9073
2025-04-29 00:49:32,169 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=204.9243
2025-04-29 00:49:32,309 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=198.1214
2025-04-29 00:49:32,322 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=199.7972
2025-04-29 00:49:32,341 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=203.2669
2025-04-29 00:49:32,354 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=203.5961
2025-04-29 00:49:32,490 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=196.1177
2025-04-29 00:49:32,618 - INFO - Selected ECM-ARMA config: r=2, p=1, q=1, BIC=196.1177
2025-04-29 00:49:32,681 - INFO - GARCH: Historical residuals: mean=-0.0082, std=0.3924, skewness=1.3366, kurtosis=9.2041
2025-04-29 00:49:32,681 - INFO - GARCH: Simulated residuals: mean=-0.0182, std=0.4346, skewness=0.0436, kurtosis=0.3665
2025-04-29 00:49:32,720 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=30.2021
2025-04-29 00:49:32,745 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=33.6027
2025-04-29 00:49:32,769 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=33.8466
2025-04-29 00:49:32,801 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=38.6077
2025-04-29 00:49:32,817 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=29.5383
2025-04-29 00:49:32,848 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=33.8072
2025-04-29 00:49:32,864 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=33.9240
2025-04-29 00:49:32,928 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=38.8082
2025-04-29 00:49:32,951 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=29.5383
2025-04-29 00:49:33,007 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2518, skewness=0.4066, kurtosis=0.3783
2025-04-29 00:49:33,007 - INFO - GARCH: Simulated residuals: mean=0.0079, std=0.2373, skewness=-0.2224, kurtosis=0.5213
2025-04-29 00:49:33,009 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:33,009 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:33,035 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=27.8003
2025-04-29 00:49:33,068 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=31.2045
2025-04-29 00:49:33,091 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=31.4444
2025-04-29 00:49:33,143 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=36.2172
2025-04-29 00:49:33,151 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=27.1622
2025-04-29 00:49:33,183 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=31.4218
2025-04-29 00:49:33,199 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=31.5382
2025-04-29 00:49:33,302 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=36.4299
2025-04-29 00:49:33,328 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=27.1622
2025-04-29 00:49:33,387 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2501, skewness=0.4060, kurtosis=0.3781
2025-04-29 00:49:33,389 - INFO - GARCH: Simulated residuals: mean=0.0048, std=0.2494, skewness=0.1170, kurtosis=0.4901
2025-04-29 00:49:33,425 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-27.9698
2025-04-29 00:49:33,452 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-23.4185
2025-04-29 00:49:33,474 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-23.3773
2025-04-29 00:49:33,556 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-19.6536
2025-04-29 00:49:33,582 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-27.5404
2025-04-29 00:49:33,601 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-22.5959
2025-04-29 00:49:33,601 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-22.5826
2025-04-29 00:49:33,693 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-18.6445
2025-04-29 00:49:33,725 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-27.9698
2025-04-29 00:49:33,792 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2140, skewness=0.4923, kurtosis=0.4608
2025-04-29 00:49:33,792 - INFO - GARCH: Simulated residuals: mean=-0.0042, std=0.2073, skewness=-0.0275, kurtosis=-0.0476
2025-04-29 00:49:33,794 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:33,794 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:33,827 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-28.0346
2025-04-29 00:49:33,852 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-23.4828
2025-04-29 00:49:33,882 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-23.4418
2025-04-29 00:49:33,937 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-19.7176
2025-04-29 00:49:33,973 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-27.6039
2025-04-29 00:49:34,001 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-22.6593
2025-04-29 00:49:34,013 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-22.6460
2025-04-29 00:49:34,077 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-18.7076
2025-04-29 00:49:34,106 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-28.0346
2025-04-29 00:49:34,168 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2140, skewness=0.4923, kurtosis=0.4612
2025-04-29 00:49:34,169 - INFO - GARCH: Simulated residuals: mean=-0.0005, std=0.2123, skewness=0.1506, kurtosis=0.1516
2025-04-29 00:49:34,429 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-06-22 and 2022-03-04.
2025-04-29 00:49:34,727 - INFO - Last date in historical window: 2022-03-04 00:00:00
2025-04-29 00:49:36,702 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-23.0887
2025-04-29 00:49:36,753 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-19.8126
2025-04-29 00:49:36,776 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-19.7219
2025-04-29 00:49:36,834 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-15.1265
2025-04-29 00:49:36,863 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-21.0539
2025-04-29 00:49:36,885 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-18.6219
2025-04-29 00:49:36,902 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-18.4950
2025-04-29 00:49:37,001 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-13.8799
2025-04-29 00:49:37,032 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-23.0887
2025-04-29 00:49:37,085 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2170, skewness=0.2011, kurtosis=2.5458
2025-04-29 00:49:37,085 - INFO - GARCH: Simulated residuals: mean=-0.0019, std=0.2198, skewness=-0.1453, kurtosis=0.1353
2025-04-29 00:49:37,085 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:37,085 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:37,127 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-23.8676
2025-04-29 00:49:37,185 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-20.5948
2025-04-29 00:49:37,207 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-20.5037
2025-04-29 00:49:37,283 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-15.9094
2025-04-29 00:49:37,317 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-21.8331
2025-04-29 00:49:37,408 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-19.3998
2025-04-29 00:49:37,424 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-19.2725
2025-04-29 00:49:37,535 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-14.6590
2025-04-29 00:49:37,573 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-23.8676
2025-04-29 00:49:37,626 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2165, skewness=0.2040, kurtosis=2.5411
2025-04-29 00:49:37,626 - INFO - GARCH: Simulated residuals: mean=-0.0051, std=0.2274, skewness=-0.1983, kurtosis=0.2159
2025-04-29 00:49:37,658 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-64.4208
2025-04-29 00:49:37,688 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-67.8032
2025-04-29 00:49:37,702 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-67.6456
2025-04-29 00:49:37,752 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-62.6880
2025-04-29 00:49:37,800 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-64.1891
2025-04-29 00:49:37,835 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-69.5797
2025-04-29 00:49:37,855 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-69.0086
2025-04-29 00:49:37,929 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-64.4181
2025-04-29 00:49:37,952 - INFO - Selected ECM-ARMA config: r=2, p=0, q=1, BIC=-69.5797
2025-04-29 00:49:38,025 - INFO - GARCH: Historical residuals: mean=-0.0004, std=0.1872, skewness=-0.7175, kurtosis=3.9983
2025-04-29 00:49:38,025 - INFO - GARCH: Simulated residuals: mean=-0.0016, std=0.1896, skewness=0.1169, kurtosis=0.2480
2025-04-29 00:49:38,027 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:38,027 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:38,061 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-63.7900
2025-04-29 00:49:38,088 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-67.1536
2025-04-29 00:49:38,116 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-66.9962
2025-04-29 00:49:38,151 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-62.0380
2025-04-29 00:49:38,167 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-63.5571
2025-04-29 00:49:38,198 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-68.9338
2025-04-29 00:49:38,214 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-68.3634
2025-04-29 00:49:38,285 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-63.7720
2025-04-29 00:49:38,312 - INFO - Selected ECM-ARMA config: r=2, p=0, q=1, BIC=-68.9338
2025-04-29 00:49:38,373 - INFO - GARCH: Historical residuals: mean=-0.0004, std=0.1876, skewness=-0.7192, kurtosis=4.0009
2025-04-29 00:49:38,373 - INFO - GARCH: Simulated residuals: mean=0.0197, std=0.2181, skewness=1.1665, kurtosis=5.0262
2025-04-29 00:49:38,393 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=183.9284
2025-04-29 00:49:38,459 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=188.6627
2025-04-29 00:49:38,472 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=188.7435
2025-04-29 00:49:38,519 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=193.2808
2025-04-29 00:49:38,534 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=186.1237
2025-04-29 00:49:38,550 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=188.5704
2025-04-29 00:49:38,566 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=189.0059
2025-04-29 00:49:38,648 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=193.1108
2025-04-29 00:49:38,665 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=183.9284
2025-04-29 00:49:38,775 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3894, skewness=-0.1745, kurtosis=-0.0659
2025-04-29 00:49:38,775 - INFO - GARCH: Simulated residuals: mean=0.0315, std=0.4135, skewness=-0.0748, kurtosis=-0.0118
2025-04-29 00:49:38,780 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:38,780 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:38,820 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=180.7663
2025-04-29 00:49:38,869 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=185.4837
2025-04-29 00:49:38,885 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=185.5695
2025-04-29 00:49:38,941 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=190.0692
2025-04-29 00:49:38,958 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=182.9487
2025-04-29 00:49:38,971 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=185.4087
2025-04-29 00:49:38,998 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=185.8531
2025-04-29 00:49:39,052 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=189.9144
2025-04-29 00:49:39,095 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=180.7663
2025-04-29 00:49:39,177 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3859, skewness=-0.1727, kurtosis=-0.0681
2025-04-29 00:49:39,177 - INFO - GARCH: Simulated residuals: mean=0.0057, std=0.3964, skewness=0.1293, kurtosis=-0.1022
2025-04-29 00:49:39,205 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=37.6400
2025-04-29 00:49:39,238 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=41.8916
2025-04-29 00:49:39,254 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=41.7168
2025-04-29 00:49:39,338 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=46.6136
2025-04-29 00:49:39,366 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=39.1996
